Date,Sentiment_Score,Positive,Negative,Neutral,Total_Sentences
2000-02-02,0.16666666666666666,2,1,3,6
2000-03-21,0.0,1,1,4,6
2000-05-16,-0.16666666666666666,1,2,3,6
2000-06-28,0.6,3,0,2,5
2000-08-22,0.2,2,1,2,5
2000-10-03,0.42857142857142855,4,1,2,7
2000-11-15,0.8,4,0,1,5
2000-12-19,0.0,1,1,3,5
2001-01-03,-0.14285714285714285,1,2,4,7
2001-01-31,-0.25,2,4,2,8
2001-03-20,-0.375,1,4,3,8
2001-04-18,-0.3,2,5,3,10
2001-05-15,-0.1111111111111111,3,4,2,9
2001-06-27,-0.14285714285714285,2,3,2,7
2001-08-21,-0.14285714285714285,2,3,2,7
2001-09-17,-0.125,2,3,3,8
2001-10-02,-0.2857142857142857,1,3,3,7
2001-11-06,-0.16666666666666666,1,2,3,6
2001-12-11,-0.2857142857142857,1,3,3,7
2002-01-30,0.16666666666666666,2,1,3,6
2002-03-19,0.42857142857142855,3,0,4,7
2002-05-07,0.6,3,0,2,5
2002-06-26,0.6666666666666666,4,0,2,6
2002-08-13,0.0,1,1,3,5
2002-09-24,0.14285714285714285,2,1,4,7
2002-11-06,0.125,3,2,3,8
2002-12-10,0.2,2,1,2,5
2003-01-29,0.2,2,1,2,5
2003-03-18,0.0,1,1,6,8
2003-05-06,0.0,3,3,2,8
2003-06-25,0.45454545454545453,6,1,4,11
2003-08-12,0.375,5,2,1,8
2003-09-16,0.375,5,2,1,8
2003-10-28,0.375,5,2,1,8
2003-12-09,0.25,4,2,2,8
2004-01-28,0.3333333333333333,5,2,2,9
2004-03-16,0.1111111111111111,4,3,2,9
2004-05-04,0.75,6,0,2,8
2004-06-30,0.7777777777777778,7,0,2,9
2004-08-10,0.6363636363636364,8,1,2,11
2004-09-21,0.7777777777777778,7,0,2,9
2004-11-10,0.5555555555555556,5,0,4,9
2004-12-14,0.45454545454545453,5,0,6,11
2005-02-02,0.625,5,0,3,8
2005-03-22,0.75,6,0,2,8
2005-05-03,0.5555555555555556,6,1,2,9
2005-06-30,0.7142857142857143,5,0,2,7
2005-08-09,0.7142857142857143,5,0,2,7
2005-09-20,0.09090909090909091,5,4,2,11
2005-11-01,0.14285714285714285,3,2,2,7
2005-12-13,0.2857142857142857,3,1,3,7
2006-01-31,0.3333333333333333,3,1,2,6
2006-03-28,0.42857142857142855,4,1,2,7
2006-05-10,0.7142857142857143,5,0,2,7
2006-06-29,0.625,5,0,3,8
2006-08-08,0.0,1,1,2,4
2006-09-20,0.5,2,0,2,4
2006-10-25,0.2,2,1,2,5
2006-12-12,0.2,2,1,2,5
2007-01-31,0.6666666666666666,4,0,2,6
2007-03-21,0.16666666666666666,3,2,1,6
2007-05-09,0.16666666666666666,3,2,1,6
2007-06-18,0.5714285714285714,5,1,1,7
2007-08-07,0.625,6,1,1,8
2007-08-10,-0.3333333333333333,0,1,2,3
2007-08-17,0.3333333333333333,1,0,2,3
2007-09-18,0.14285714285714285,3,2,2,7
2007-10-31,0.25,3,1,4,8
2007-12-11,-0.125,2,3,3,8
2008-01-22,-0.375,1,4,3,8
2008-01-30,-0.14285714285714285,2,3,2,7
2008-03-11,0.2857142857142857,5,1,8,14
2008-03-18,-0.09090909090909091,4,5,2,11
2008-04-30,-0.1,3,4,3,10
2008-06-25,0.125,4,3,1,8
2008-08-05,0.0,3,3,2,8
2008-09-16,-0.2222222222222222,2,4,3,9
2008-10-08,-0.26666666666666666,4,8,3,15
2008-10-29,-0.25,2,4,2,8
2008-12-16,-0.14285714285714285,4,6,4,14
2009-01-28,-0.07142857142857142,5,6,3,14
2009-03-18,0.08333333333333333,6,5,1,12
2009-04-29,-0.07692307692307693,4,5,4,13
2009-06-24,0.25,6,3,3,12
2009-08-12,0.07692307692307693,5,4,4,13
2009-09-23,0.3333333333333333,6,2,4,12
2009-11-04,0.23076923076923078,6,3,4,13
2009-12-16,0.0,5,5,5,15
2010-01-27,-0.06666666666666667,4,5,6,15
2010-03-16,0.0,4,4,3,11
2010-04-28,-0.2,3,5,2,10
2010-05-09,0.5,5,0,5,10
2010-06-23,-0.5,2,7,1,10
2010-08-10,-0.5,1,7,4,12
2010-09-21,-0.38461538461538464,3,8,2,13
2010-11-03,-0.17647058823529413,5,8,4,17
2010-12-14,-0.3333333333333333,3,8,4,15
2011-01-26,-0.3076923076923077,3,7,3,13
2011-03-15,0.0,5,5,4,14
2011-04-27,0.2857142857142857,7,3,4,14
2011-06-22,0.06666666666666667,5,4,6,15
2011-08-09,-0.1111111111111111,5,7,6,18
2011-09-21,-0.09523809523809523,5,7,9,21
2011-11-02,-0.2,4,7,4,15
2011-12-13,-0.07692307692307693,4,5,4,13
2012-01-25,-0.08333333333333333,4,5,3,12
2012-03-13,0.21428571428571427,7,4,3,14
2012-04-25,0.13333333333333333,7,5,3,15
2012-06-20,-0.1111111111111111,6,8,4,18
2012-08-01,-0.2857142857142857,4,8,2,14
2012-09-13,0.16666666666666666,8,5,5,18
2012-10-24,0.17647058823529413,8,5,4,17
2012-12-12,0.14285714285714285,8,5,8,21
2013-01-30,0.2222222222222222,8,4,6,18
2013-03-20,0.2222222222222222,8,4,6,18
2013-05-01,0.05263157894736842,7,6,6,19
2013-06-19,0.0,6,6,6,18
2013-07-31,0.1111111111111111,7,5,6,18
2013-09-18,0.2631578947368421,9,4,6,19
2013-10-30,0.3,10,4,6,20
2013-12-18,0.09090909090909091,8,6,8,22
2014-01-29,0.21739130434782608,10,5,8,23
2014-03-19,0.07692307692307693,9,7,10,26
2014-04-30,0.08,9,7,9,25
2014-06-18,0.20833333333333334,10,5,9,24
2014-07-30,0.20833333333333334,10,5,9,24
2014-09-17,0.04,9,8,8,25
2014-10-29,0.21739130434782608,11,6,6,23
2014-12-17,0.23809523809523808,10,5,6,21
2015-01-28,0.23809523809523808,10,5,6,21
2015-03-18,0.19047619047619047,9,5,7,21
2015-04-29,0.21052631578947367,9,5,5,19
2015-06-17,0.2777777777777778,9,4,5,18
2015-07-29,0.2777777777777778,9,4,5,18
2015-09-17,0.15789473684210525,8,5,6,19
2015-10-28,0.1111111111111111,7,5,6,18
2015-12-16,0.3684210526315789,10,3,6,19
2016-01-27,0.15789473684210525,7,4,8,19
2016-03-16,0.3,9,3,8,20
2016-04-27,0.3,9,3,8,20
2016-06-15,0.2,8,4,8,20
2016-07-27,0.3333333333333333,10,3,8,21
2016-09-21,0.42857142857142855,11,2,8,21
2016-11-02,0.42857142857142855,11,2,8,21
2016-12-14,0.3,9,3,8,20
2017-02-01,0.3,9,3,8,20
2017-03-15,0.42105263157894735,9,1,9,19
2017-05-03,0.23809523809523808,8,3,10,21
2017-06-14,0.2,7,3,10,20
2017-07-26,0.15789473684210525,6,3,10,19
2017-09-20,0.05,6,5,9,20
2017-11-01,0.15,7,4,9,20
2017-12-13,0.2222222222222222,7,3,8,18
2018-01-31,0.25,6,2,8,16
2018-03-21,0.1111111111111111,6,4,8,18
2018-05-02,0.23529411764705882,6,2,9,17
2018-06-13,0.3076923076923077,5,1,7,13
2018-08-01,0.23076923076923078,4,1,8,13
2018-09-26,0.16666666666666666,3,1,8,12
2018-11-08,0.16666666666666666,3,1,8,12
2018-12-19,0.16666666666666666,3,1,8,12
2019-01-30,0.08333333333333333,3,2,7,12
2019-03-20,-0.3333333333333333,1,5,6,12
2019-05-01,-0.16666666666666666,2,4,6,12
2019-06-19,-0.08333333333333333,3,4,5,12
2019-07-31,-0.07692307692307693,4,5,4,13
2019-09-18,-0.16666666666666666,3,5,4,12
2019-10-11,0.25,4,0,12,16
2019-10-30,-0.25,2,5,5,12
2019-12-11,-0.16666666666666666,2,4,6,12
2020-01-29,-0.16666666666666666,2,4,6,12
2020-03-03,-0.16666666666666666,1,2,3,6
2020-03-15,0.0,9,9,8,26
2020-03-23,0.3684210526315789,7,0,12,19
2020-03-31,0.3333333333333333,3,0,6,9
2020-04-29,-0.06666666666666667,4,5,6,15
2020-06-10,0.06666666666666667,5,4,6,15
2020-07-29,0.0625,5,4,7,16
2020-09-16,0.125,6,4,6,16
2020-11-05,0.11764705882352941,6,4,7,17
2020-12-16,0.17647058823529413,7,4,6,17
2021-01-27,0.17647058823529413,7,4,6,17
2021-03-17,0.29411764705882354,8,3,6,17
2021-04-28,0.4444444444444444,10,2,6,18
2021-06-16,0.5555555555555556,11,1,6,18
2021-07-28,0.6666666666666666,12,0,6,18
2021-09-22,0.5789473684210527,12,1,6,19
2021-11-03,0.4090909090909091,12,3,7,22
2021-12-15,0.05,7,6,7,20
2022-01-26,0.05263157894736842,6,5,8,19
2022-03-16,-0.14285714285714285,3,5,6,14
2022-05-04,-0.29411764705882354,2,7,8,17
2022-06-15,-0.1875,3,6,7,16
2022-07-27,-0.2857142857142857,2,6,6,14
2022-09-21,-0.14285714285714285,3,5,6,14
2022-11-02,-0.11764705882352941,3,5,9,17
2022-12-14,-0.11764705882352941,3,5,9,17
2023-02-01,0.125,4,2,10,16
2023-03-22,0.2631578947368421,6,1,12,19
2023-05-03,0.1111111111111111,4,2,12,18
2023-06-14,0.1111111111111111,4,2,12,18
2023-07-26,0.1111111111111111,4,2,12,18
2023-09-20,0.1111111111111111,4,2,12,18
2023-11-01,0.1111111111111111,4,2,12,18
2023-12-13,0.0,3,3,12,18
2024-01-31,0.125,4,2,10,16
2024-03-20,0.125,4,2,10,16
2024-05-01,0.0,4,4,11,19
2024-06-12,0.11764705882352941,5,3,9,17
2024-07-31,0.1111111111111111,5,3,10,18
2024-09-18,0.06666666666666667,4,3,8,15
2024-11-07,0.2,4,1,10,15
2024-12-18,0.2,4,1,10,15
